Year,Country,Gear,Tonnage,MainSpecies,AreaCode,SpeciesEffort,Effort,Month_NK,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,DateCreated
2010,3,12,3,3,41,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,114,9,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,118,9,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,120,9,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,132,9,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,186,9,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,41,479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,1,1,0,0,0,0,0,0,20,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,103,1,0,0,0,0,0,0,7,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,3,43,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,13,23,1,1,0,0,0,0,0,0,0,0,0,102,91,0,0,02-Sep-11
2010,3,12,3,13,23,2,1,0,0,0,0,0,0,0,0,0,8,7,0,0,02-Sep-11
2010,3,12,3,13,23,3,1,0,0,0,0,0,0,0,0,0,9,9,0,0,02-Sep-11
2010,3,12,3,13,23,103,1,0,0,0,0,0,0,0,0,0,3,0,0,0,02-Sep-11
2010,3,12,3,13,23,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,13,23,118,1,0,0,0,0,0,0,0,0,0,27,16,0,0,02-Sep-11
2010,3,12,3,13,31,1,1,0,0,0,0,0,0,0,0,0,0,25,0,0,02-Sep-11
2010,3,12,3,13,31,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,02-Sep-11
2010,3,12,3,13,31,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,02-Sep-11
2010,3,12,3,13,31,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,13,31,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,3,13,32,1,1,0,0,0,0,0,0,0,0,0,0,13,0,0,02-Sep-11
2010,3,12,3,13,32,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,02-Sep-11
2010,3,12,3,13,32,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,02-Sep-11
2010,3,12,3,13,32,118,1,0,0,0,0,0,0,0,0,0,0,3,0,0,02-Sep-11
2010,3,12,4,54,37,1,1,0,0,0,119,60,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,4,54,37,2,1,0,0,0,10,6,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,4,54,37,3,1,0,0,0,10,7,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,4,54,37,101,1,0,0,0,2,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,4,54,37,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,4,54,37,106,1,0,0,0,17,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,4,54,37,112,1,0,0,0,3,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,4,54,37,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,4,54,37,132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,4,54,37,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,4,54,37,479,1,0,0,0,119,49,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,1,33,1,1,0,0,0,0,0,0,0,0,0,0,0,27,0,02-Sep-11
2010,3,12,5,1,33,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,02-Sep-11
2010,3,12,5,1,33,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,02-Sep-11
2010,3,12,5,1,33,101,1,0,0,0,0,0,0,0,0,0,0,0,4,0,02-Sep-11
2010,3,12,5,1,33,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,1,33,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,1,33,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,1,37,1,1,0,0,0,0,0,0,0,0,0,0,0,30,0,02-Sep-11
2010,3,12,5,1,37,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,02-Sep-11
2010,3,12,5,1,37,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,02-Sep-11
2010,3,12,5,1,37,101,1,0,309,155,0,0,0,0,0,0,0,0,25,0,02-Sep-11
2010,3,12,5,1,37,102,1,0,30,6,0,0,0,0,0,0,0,0,2,0,02-Sep-11
2010,3,12,5,1,37,103,1,0,14,5,0,0,0,0,0,0,0,0,21,0,02-Sep-11
2010,3,12,5,1,37,106,1,0,28,1,0,0,0,0,0,0,0,0,2,0,02-Sep-11
2010,3,12,5,1,37,112,1,0,9,9,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,1,37,114,1,0,20,4,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,1,37,120,1,0,4,1,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,1,37,132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,1,37,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,32,1,1,0,0,0,0,0,0,0,100,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,32,2,1,0,0,0,0,0,0,0,7,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,32,3,1,0,0,0,0,0,0,0,7,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,32,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,32,103,1,0,0,0,0,0,0,0,102,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,32,112,1,0,0,0,0,0,0,0,1,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,32,114,1,0,0,0,0,0,0,0,1,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,32,118,1,0,0,0,0,0,0,0,8,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,37,1,1,0,0,0,0,0,0,0,30,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,37,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,37,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,37,103,1,0,0,0,0,0,0,0,52,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,37,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,37,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,37,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,45,1,1,0,0,0,0,0,0,0,82,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,45,2,1,0,0,0,0,0,0,0,7,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,45,3,1,0,0,0,0,0,0,0,8,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,45,101,1,0,0,0,0,0,0,0,1,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,45,103,1,0,0,0,0,0,0,0,124,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,45,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,45,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,3,45,120,1,0,0,0,0,0,0,0,1,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,1,1,0,0,0,135,0,0,10,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,2,1,0,0,0,13,0,0,1,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,3,1,0,0,0,14,0,0,1,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,101,1,0,0,25,66,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,103,1,0,0,14,11,0,0,1,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,112,1,0,0,41,61,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,114,1,0,0,26,125,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,120,1,0,0,1,1,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,132,1,0,0,1,1,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,11,37,186,1,0,0,0,1,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,12,34,1,1,0,0,411,843,370,717,95,0,0,0,177,338,216,02-Sep-11
2010,3,12,5,12,34,2,1,0,0,22,41,21,42,8,0,0,0,10,19,12,02-Sep-11
2010,3,12,5,12,34,3,1,0,0,22,42,24,42,8,0,0,0,11,19,12,02-Sep-11
2010,3,12,5,12,34,101,1,0,0,0,0,0,1,0,0,0,0,6,8,8,02-Sep-11
2010,3,12,5,12,34,102,1,0,0,0,0,0,0,0,0,0,0,1,3,7,02-Sep-11
2010,3,12,5,12,34,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,12,34,112,1,0,0,14,36,18,165,32,0,0,0,17,13,70,02-Sep-11
2010,3,12,5,12,34,114,1,0,0,0,0,0,0,0,0,0,0,3,3,2,02-Sep-11
2010,3,12,5,12,34,116,1,0,0,270,617,426,714,134,0,0,0,141,289,341,02-Sep-11
2010,3,12,5,12,34,120,1,0,0,0,0,0,0,0,0,0,0,1,1,2,02-Sep-11
2010,3,12,5,12,34,186,1,0,0,0,0,0,0,0,0,0,0,0,0,1,02-Sep-11
2010,3,12,5,12,35,1,1,0,0,42,13,0,12,527,0,0,0,182,353,99,02-Sep-11
2010,3,12,5,12,35,2,1,0,0,3,1,0,1,31,0,0,0,12,21,8,02-Sep-11
2010,3,12,5,12,35,3,1,0,0,3,1,0,1,31,0,0,0,13,21,9,02-Sep-11
2010,3,12,5,12,35,101,1,0,0,0,0,0,0,0,0,0,0,7,6,2,02-Sep-11
2010,3,12,5,12,35,102,1,0,0,0,0,0,0,0,0,0,0,2,1,0,02-Sep-11
2010,3,12,5,12,35,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,12,35,112,1,0,0,1,0,0,0,72,0,0,0,9,35,53,02-Sep-11
2010,3,12,5,12,35,114,1,0,0,0,0,0,0,0,0,0,0,2,5,3,02-Sep-11
2010,3,12,5,12,35,116,1,0,0,19,4,0,7,587,0,0,0,144,311,310,02-Sep-11
2010,3,12,5,12,35,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,13,23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,505,02-Sep-11
2010,3,12,5,13,23,2,1,0,0,0,0,0,0,0,0,0,0,0,0,30,02-Sep-11
2010,3,12,5,13,23,3,1,0,0,0,0,0,0,0,0,0,0,0,0,32,02-Sep-11
2010,3,12,5,13,23,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,5,13,23,118,1,0,0,0,0,0,0,0,0,0,0,0,0,532,02-Sep-11
2010,3,12,6,1,37,101,1,0,182,112,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,1,37,102,1,0,30,22,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,1,37,103,1,0,3,1,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,1,37,106,1,0,28,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,1,37,112,1,0,7,5,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,1,37,114,1,0,35,2,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,1,37,120,1,0,1,1,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,1,37,132,1,0,1,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,1,37,169,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,1,37,186,1,0,2,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,1,1,0,29,156,0,44,0,0,54,95,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,2,1,0,2,9,0,3,0,0,4,9,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,3,1,0,2,9,0,3,0,0,4,9,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,101,1,0,0,14,0,8,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,103,1,0,15,54,0,21,0,0,47,118,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,114,1,0,0,7,0,1,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,118,1,0,7,21,0,3,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,120,1,0,0,1,0,2,0,0,0,1,0,0,0,0,02-Sep-11
2010,3,12,6,3,37,186,1,0,0,1,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,44,1,1,0,0,0,0,0,0,0,16,12,0,0,0,0,02-Sep-11
2010,3,12,6,3,44,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,02-Sep-11
2010,3,12,6,3,44,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,02-Sep-11
2010,3,12,6,3,44,103,1,0,0,0,0,0,0,0,2,8,0,0,0,0,02-Sep-11
2010,3,12,6,3,44,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,1,1,0,317,216,193,146,0,0,324,274,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,2,1,0,23,15,16,10,0,0,19,19,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,3,1,0,24,17,17,10,0,0,19,19,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,101,1,0,3,2,1,1,0,0,0,1,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,103,1,0,293,156,219,136,0,0,449,313,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,118,1,0,3,2,1,1,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,120,1,0,8,3,2,0,0,0,3,4,0,0,0,0,02-Sep-11
2010,3,12,6,3,45,186,1,0,1,3,2,2,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,1,1,0,0,34,130,7,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,2,1,0,0,4,10,1,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,3,1,0,0,4,10,1,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,101,1,0,0,130,103,9,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,103,1,0,0,7,6,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,112,1,0,0,35,64,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,114,1,0,0,94,110,1,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,116,1,0,0,0,1,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,118,1,0,0,0,1,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,120,1,0,0,2,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,132,1,0,0,1,1,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,11,37,186,1,0,0,0,1,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,32,1,1,0,0,0,0,3,26,83,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,32,2,1,0,0,0,0,0,1,5,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,32,3,1,0,0,0,0,0,1,5,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,32,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,32,112,1,0,0,0,0,0,2,8,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,32,116,1,0,0,0,0,5,20,89,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,34,1,1,0,0,0,0,444,791,247,0,0,342,406,205,350,02-Sep-11
2010,3,12,6,12,34,2,1,0,0,0,0,26,49,20,0,0,20,17,11,21,02-Sep-11
2010,3,12,6,12,34,3,1,0,0,0,0,28,49,20,0,0,20,18,11,21,02-Sep-11
2010,3,12,6,12,34,101,1,0,0,0,0,0,1,0,0,0,10,9,5,7,02-Sep-11
2010,3,12,6,12,34,102,1,0,0,0,0,0,0,0,0,0,2,1,2,4,02-Sep-11
2010,3,12,6,12,34,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,34,112,1,0,0,0,0,28,169,87,0,0,52,6,21,75,02-Sep-11
2010,3,12,6,12,34,114,1,0,0,0,0,0,0,0,0,0,1,1,2,1,02-Sep-11
2010,3,12,6,12,34,116,1,0,0,0,0,449,779,281,0,0,240,306,135,219,02-Sep-11
2010,3,12,6,12,34,120,1,0,0,0,0,0,0,0,0,0,0,1,0,1,02-Sep-11
2010,3,12,6,12,34,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,35,1,1,0,0,0,0,6,29,491,0,0,169,10,196,262,02-Sep-11
2010,3,12,6,12,35,2,1,0,0,0,0,1,2,31,0,0,10,1,12,18,02-Sep-11
2010,3,12,6,12,35,3,1,0,0,0,0,1,2,31,0,0,10,1,12,18,02-Sep-11
2010,3,12,6,12,35,101,1,0,0,0,0,0,0,0,0,0,12,0,6,3,02-Sep-11
2010,3,12,6,12,35,102,1,0,0,0,0,0,0,0,0,0,0,0,0,1,02-Sep-11
2010,3,12,6,12,35,112,1,0,0,0,0,0,2,55,0,0,10,0,17,43,02-Sep-11
2010,3,12,6,12,35,114,1,0,0,0,0,0,0,1,0,0,4,0,4,5,02-Sep-11
2010,3,12,6,12,35,116,1,0,0,0,0,1,27,474,0,0,81,4,145,259,02-Sep-11
2010,3,12,6,12,35,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,35,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,45,1,1,0,0,0,0,19,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,45,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,45,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,45,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,45,103,1,0,0,0,0,15,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,45,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,45,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,6,12,45,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,7,12,34,1,1,0,0,0,0,0,0,0,0,0,0,254,0,0,02-Sep-11
2010,3,12,7,12,34,2,1,0,0,0,0,0,0,0,0,0,0,13,0,0,02-Sep-11
2010,3,12,7,12,34,3,1,0,0,0,0,0,0,0,0,0,0,14,0,0,02-Sep-11
2010,3,12,7,12,34,101,1,0,0,0,0,0,0,0,0,0,0,7,0,0,02-Sep-11
2010,3,12,7,12,34,102,1,0,0,0,0,0,0,0,0,0,0,1,0,0,02-Sep-11
2010,3,12,7,12,34,112,1,0,0,0,0,0,0,0,0,0,0,11,0,0,02-Sep-11
2010,3,12,7,12,34,114,1,0,0,0,0,0,0,0,0,0,0,1,0,0,02-Sep-11
2010,3,12,7,12,34,116,1,0,0,0,0,0,0,0,0,0,0,240,0,0,02-Sep-11
2010,3,12,7,12,34,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,12,7,13,2,1,1,0,0,0,0,0,0,0,20,48,0,0,0,0,02-Sep-11
2010,3,12,7,13,2,2,1,0,0,0,0,0,0,0,2,3,0,0,0,0,02-Sep-11
2010,3,12,7,13,2,3,1,0,0,0,0,0,0,0,3,3,0,0,0,0,02-Sep-11
2010,3,12,7,13,2,118,1,0,0,0,0,0,0,0,10,24,0,0,0,0,02-Sep-11
2010,3,12,7,13,22,1,1,0,0,0,0,0,0,0,0,13,0,0,0,0,02-Sep-11
2010,3,12,7,13,22,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,02-Sep-11
2010,3,12,7,13,22,3,1,0,0,0,0,0,0,0,0,3,0,0,0,0,02-Sep-11
2010,3,12,7,13,22,118,1,0,0,0,0,0,0,0,0,5,0,0,0,0,02-Sep-11
2010,3,12,7,13,23,1,1,0,0,0,0,393,0,141,251,133,0,0,123,349,02-Sep-11
2010,3,12,7,13,23,2,1,0,0,0,0,23,0,9,15,8,0,0,8,20,02-Sep-11
2010,3,12,7,13,23,3,1,0,0,0,0,23,0,9,15,8,0,0,8,22,02-Sep-11
2010,3,12,7,13,23,103,1,0,0,0,0,0,0,0,0,0,0,0,0,1,02-Sep-11
2010,3,12,7,13,23,114,1,0,0,0,0,46,0,1,0,0,0,0,0,0,02-Sep-11
2010,3,12,7,13,23,118,1,0,0,0,0,501,0,224,252,72,0,0,39,243,02-Sep-11
2010,3,12,7,13,23,169,1,0,0,0,0,0,0,0,0,0,0,0,0,1,02-Sep-11
2010,3,12,7,13,31,1,1,0,0,0,0,186,0,325,352,0,0,8,24,38,02-Sep-11
2010,3,12,7,13,31,2,1,0,0,0,0,11,0,18,21,0,0,1,2,2,02-Sep-11
2010,3,12,7,13,31,3,1,0,0,0,0,11,0,18,21,0,0,1,2,2,02-Sep-11
2010,3,12,7,13,31,103,1,0,0,0,0,7,0,4,18,0,0,0,1,0,02-Sep-11
2010,3,12,7,13,31,112,1,0,0,0,0,4,0,4,0,0,0,0,0,13,02-Sep-11
2010,3,12,7,13,31,114,1,0,0,0,0,12,0,60,2,0,0,0,0,3,02-Sep-11
2010,3,12,7,13,31,118,1,0,0,0,0,239,0,356,344,0,0,2,6,13,02-Sep-11
2010,3,12,7,13,32,1,1,0,0,0,0,10,0,85,31,0,0,12,0,31,02-Sep-11
2010,3,12,7,13,32,2,1,0,0,0,0,1,0,5,3,0,0,1,0,2,02-Sep-11
2010,3,12,7,13,32,3,1,0,0,0,0,1,0,5,4,0,0,1,0,2,02-Sep-11
2010,3,12,7,13,32,112,1,0,0,0,0,3,0,4,0,0,0,0,0,23,02-Sep-11
2010,3,12,7,13,32,114,1,0,0,0,0,1,0,27,0,0,0,0,0,3,02-Sep-11
2010,3,12,7,13,32,118,1,0,0,0,0,7,0,128,34,0,0,2,0,14,02-Sep-11
2010,3,21,2,11,41,1,1,0,0,0,0,0,0,0,0,142,126,138,54,0,02-Sep-11
2010,3,21,2,11,41,2,1,0,0,0,0,0,0,0,0,9,8,11,5,0,02-Sep-11
2010,3,21,2,11,41,3,1,0,0,0,0,0,0,0,0,9,8,11,5,0,02-Sep-11
2010,3,21,2,11,41,101,1,0,0,0,0,0,0,0,0,3,3,3,1,0,02-Sep-11
2010,3,21,2,11,41,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,21,2,11,41,103,1,0,0,0,0,0,0,0,0,0,0,1,0,0,02-Sep-11
2010,3,21,2,11,41,112,1,0,0,0,0,0,0,0,0,2,2,6,4,0,02-Sep-11
2010,3,21,2,11,41,114,1,0,0,0,0,0,0,0,0,25,28,23,10,0,02-Sep-11
2010,3,21,2,11,41,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,21,2,11,41,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
2010,3,21,3,11,37,1,1,0,0,0,0,0,0,0,0,32,0,0,0,0,02-Sep-11
2010,3,21,3,11,37,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,02-Sep-11
2010,3,21,3,11,37,3,1,0,0,0,0,0,0,0,0,3,0,0,0,0,02-Sep-11
2010,3,21,3,11,37,103,1,0,0,0,0,0,0,0,0,1,0,0,0,0,02-Sep-11
2010,3,21,3,11,37,114,1,0,0,0,0,0,0,0,0,9,0,0,0,0,02-Sep-11
2010,3,21,3,11,37,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,02-Sep-11
