"Year","Species","Yield","Yield_base","Yield_opt"
1974,"YELLOWTAIL FLOUNDER",7.03e+08,3269354278.27326,3269354278.27326
1975,"YELLOWTAIL FLOUNDER",1.357e+09,2625378942.07084,2625378942.07084
1976,"YELLOWTAIL FLOUNDER",6.74e+08,2309315202.26661,2309315202.26661
1977,"YELLOWTAIL FLOUNDER",1.141e+09,775165431.961404,775165431.961404
1978,"YELLOWTAIL FLOUNDER",1.241e+09,1206233411.89169,1206233411.89169
1979,"YELLOWTAIL FLOUNDER",1.799e+09,1416439970.13569,1416439970.13569
1980,"YELLOWTAIL FLOUNDER",2.236e+09,2618901549.87616,2618901549.87616
1981,"YELLOWTAIL FLOUNDER",2.662e+09,2135058509.81651,2135058509.81651
1982,"YELLOWTAIL FLOUNDER",2.411e+09,1955220044.40558,1955220044.40558
1983,"YELLOWTAIL FLOUNDER",2.102e+09,1808574889.75601,1808574889.75601
1984,"YELLOWTAIL FLOUNDER",2.29e+09,1683583500.08386,1683583500.08386
1985,"YELLOWTAIL FLOUNDER",9.47e+08,1575415901.76605,1575415901.76605
1986,"YELLOWTAIL FLOUNDER",6.94e+08,1475054145.65615,1475054145.65615
1987,"YELLOWTAIL FLOUNDER",1.041e+09,1514662141.07672,1514662141.07672
1988,"YELLOWTAIL FLOUNDER",9.89e+08,1437557761.4925,1379269073.94845
1989,"YELLOWTAIL FLOUNDER",1.459e+09,1228768242.41955,1086726518.62585
1990,"YELLOWTAIL FLOUNDER",2.931e+09,1219629896.41892,956453738.803115
1991,"YELLOWTAIL FLOUNDER",1.371e+09,1361541325.66683,911642060.877849
1992,"YELLOWTAIL FLOUNDER",1.374e+09,1578506754.35319,870345310.087086
1993,"YELLOWTAIL FLOUNDER",1.65e+09,271240477.313665,119211508.554958
1994,"YELLOWTAIL FLOUNDER",1.036e+09,6367461.06309461,2175288.58937437
1995,"YELLOWTAIL FLOUNDER",7.34e+08,7214374.74135276,1894758.8986216
1996,"YELLOWTAIL FLOUNDER",3.9e+08,5991638.18294043,1218014.28805284
1997,"YELLOWTAIL FLOUNDER",7.7e+07,2994773.93137502,482014.464070859
1998,"YELLOWTAIL FLOUNDER",3.2e+07,5013585.82000714,659454.391727541
1999,"YELLOWTAIL FLOUNDER",4.7e+07,5480056.31219894,608532.91330665
2000,"YELLOWTAIL FLOUNDER",6e+06,4586918.11054613,439567.676390036
2001,"YELLOWTAIL FLOUNDER",8e+06,18388248.531415,1532062.49209173
2002,"YELLOWTAIL FLOUNDER",1.3e+08,2153797.74692514,156059.239767012
2003,"YELLOWTAIL FLOUNDER",0,1045877.44310515,66209.0764426315
2004,"YELLOWTAIL FLOUNDER",1e+06,NA,NA
2005,"YELLOWTAIL FLOUNDER",0,47594.2675965637,2442.05548837929
2006,"YELLOWTAIL FLOUNDER",1.22e+08,91826.8954157869,4389.05047764115
2007,"YELLOWTAIL FLOUNDER",0,132628.686560817,5969.58075431004
2008,"YELLOWTAIL FLOUNDER",2e+06,95616.0356382506,4068.59258575856
2009,"YELLOWTAIL FLOUNDER",3e+06,61176.1231272353,2463.91883578977
2010,"YELLOWTAIL FLOUNDER",0,29312.3050120984,1119.47504890679
